cpu name;passmark cpu score
Intel Xeon E3-1270L v4 @ 3.00GHz;10691
Intel Xeon E5-4620 v3 @ 2.00GHz;10681
Intel Xeon D-1548 @ 2.00GHz;10680
Intel Core i5-9500F @ 3.00GHz;10679
Intel Xeon W-2125 @ 4.00GHz;10660
Intel Xeon E5-2648L v4 @ 1.80GHz;10625
Intel Xeon E5-4669 v4 @ 2.20GHz;10602
Intel Core i7-5930K @ 3.50GHz;10599
AMD Ryzen 5 PRO 1500;10584
Intel Core i7-10710U @ 1.10GHz;10516
Intel Xeon E3-1285 v4 @ 3.50GHz;10511
Intel Xeon E5-1650 v3 @ 3.50GHz;10467
Intel Xeon E-2244G @ 3.80GHz;10446
Intel Xeon E5-2643 v4 @ 3.40GHz;10430
Intel Core i5-8500B @ 3.00GHz;10426
Intel Core i5-8600K @ 3.60GHz;10421
Intel Core i7-8750H @ 2.20GHz;10418
Intel Xeon @ 2.00GHz;10404
Intel Core i7-9700TE @ 1.80GHz;10370
Intel Xeon E5-2670 v2 @ 2.50GHz;10339
Intel Core i7-8700T @ 2.40GHz;10310
Intel Core i7-8850H @ 2.60GHz;10295
Intel Xeon E5-2670 @ 2.60GHz;10257
Intel Xeon E5-2640 v3 @ 2.60GHz;10225
Intel Xeon E5-2690 @ 2.90GHz;10207
Intel Xeon E5-2628L v4 @ 1.90GHz;10194
AMD EPYC 3201;10182
Intel Xeon E-2274G @ 4.00GHz;10177
Intel Xeon E5-2650L v3 @ 1.80GHz;10150
Intel Xeon E-2174G @ 3.80GHz;10077
Intel Xeon E5-2689 @ 2.60GHz;10036
Intel Xeon Gold 5122 @ 3.60GHz;10033
Intel Xeon Silver 4109T @ 2.00GHz;10019
Intel Core i5-8600 @ 3.10GHz;9996
Intel Xeon E5-2630L v4 @ 1.80GHz;9996
Intel Core i7-7700K @ 4.20GHz;9965
Intel Xeon E5-2630 v3 @ 2.40GHz;9897
Intel Xeon E5-2650 v2 @ 2.60GHz;9854
AMD Ryzen 5 2500X;9853
Intel Xeon E5-2680 @ 2.70GHz;9828
Intel Xeon E3-1285 v6 @ 4.10GHz;9821
Intel Core i7-5850EQ @ 2.70GHz;9817
Intel Xeon E-2144G @ 3.60GHz;9723
Intel Core i5-9400F @ 2.90GHz;9697
Intel Xeon E5-1660 v2 @ 3.70GHz;9673
Intel Xeon D-1531 @ 2.20GHz;9643
AMD Ryzen 5 3400G;9638
Intel Core i5-8500 @ 3.00GHz;9615
Intel Xeon E5-4640 v3 @ 1.90GHz;9614
Intel Core i7-5850HQ @ 2.70GHz;9581
Intel Core i7-7740X @ 4.30GHz;9578
Intel Core i7-4930K @ 3.40GHz;9570
Intel Core i5-9600T @ 2.30GHz;9567
Intel Core i7-8559U @ 2.70GHz;9543
Intel Core i5-10300H @ 2.50GHz;9501
Intel Xeon E5-2618L v3 @ 2.30GHz;9466
AMD Ryzen 5 1500X;9464
Intel Xeon Silver 4108 @ 1.80GHz;9460
Intel Core i7-5820K @ 3.30GHz;9459
Intel Core i7-5775C @ 3.30GHz;9436
Intel Core i5-9500 @ 3.00GHz;9416
AMD Ryzen 5 PRO 3400GE;9377
Intel Xeon E3-1280 v6 @ 3.90GHz;9369
Intel Core i5-9400 @ 2.90GHz;9354
AMD Ryzen 5 PRO 3400G;9353
Intel Core i7-4960X @ 3.60GHz;9351
Intel Core i5-1035G4 @ 1.10GHz;9314
Intel Xeon E5-4655 v3 @ 2.90GHz;9303
Intel Core i7-3960X @ 3.30GHz;9300
Intel Core i5-8400 @ 2.80GHz;9293
Intel Core i7-9850HL @ 1.90GHz;9268
Intel Xeon E5-4650L @ 2.60GHz;9245
Intel Xeon E5-2643 v2 @ 3.50GHz;9242
Intel Xeon E5-2628L v3 @ 2.00GHz;9222
Intel Xeon E3-1270 v6 @ 3.80GHz;9208
Intel Core i7-6700K @ 4.00GHz;9203
AMD Opteron 6348;9151
AMD Ryzen 5 2400G;9141
Intel Core i5-8600T @ 2.30GHz;9140
Intel Core i7-3970X @ 3.50GHz;9112
Intel Core i7-8809G @ 3.10GHz;9076
Intel Xeon E5-2660 v2 @ 2.20GHz;9072
Intel Xeon E3-1265L v4 @ 2.30GHz;9061
Intel Xeon E3-1275 v6 @ 3.80GHz;9031
Intel Core i5-1035G7 @ 1.20GHz;9026
Intel Xeon E5-2658 v2 @ 2.40GHz;8959
Intel Xeon X5679 @ 3.20GHz;8959
Intel Core i7-1065G7 @ 1.30GHz;8923
Intel Xeon W-2123 @ 3.60GHz;8911
Intel Core i7-7700 @ 3.60GHz;8910
Intel Xeon E-2134 @ 3.50GHz;8894
Intel Core i5-3170K @ 3.20GHz;8882
Intel Core i5-9500T @ 2.20GHz;8881
Intel Xeon E5-2665 @ 2.40GHz;8847
Intel Xeon E5-1660 @ 3.30GHz;8802
Intel Xeon E5-2620 v4 @ 2.10GHz;8802
Intel Xeon E5-4650 @ 2.70GHz;8797
Intel Core i7-995X @ 3.60GHz;8774
Intel Xeon E5-1650 v2 @ 3.50GHz;8764
Intel Xeon E5-4627 v2 @ 3.30GHz;8727
Intel Xeon D-1559 @ 1.50GHz;8687
Intel Xeon E3-1245 v6 @ 3.70GHz;8670
Intel Xeon E3-1535M v6 @ 3.10GHz;8642
Intel Core i3-9350KF @ 4.00GHz;8632
AMD Ryzen 5 PRO 2400G;8624
Intel Core i7-8706G @ 3.10GHz;8614
Intel Xeon E3-1240 v6 @ 3.70GHz;8571
Intel Xeon E5-2470 @ 2.30GHz;8548
Intel Core i5-8259U @ 2.30GHz;8543
Intel Core i5-8400H @ 2.50GHz;8513
Intel Xeon E5-1650 @ 3.20GHz;8504
Intel Core i7-5675C @ 3.10GHz;8496
Intel Core i7-990X @ 3.47GHz;8491
AMD Ryzen 3 2300X;8476
AMD Ryzen 7 3750H;8464
Intel Core i5-9400H @ 2.50GHz;8464
Intel Core i5-5675C @ 3.10GHz;8461
Intel Xeon D-1537 @ 1.70GHz;8445
Intel Xeon D-1539 @ 1.60GHz;8444
Intel Xeon E5-2660 @ 2.20GHz;8423
Intel Xeon W3680 @ 3.33GHz;8418
AMD Ryzen 5 2400GE;8410
Intel Xeon E5-2629 v3 @ 2.40GHz;8400
Intel Xeon E5-4648 v3 @ 1.70GHz;8399
Intel Core i5-8257U @ 1.40GHz;8395
Intel Xeon E5-2637 v4 @ 3.50GHz;8381
AMD Ryzen 3 4300U;8364
Intel Xeon E3-1270 v5 @ 3.60GHz;8353
Intel Xeon E3-1585 v5 @ 3.50GHz;8321
Intel Core i3-9320 @ 3.70GHz;8290
Intel Core i5-5675R @ 3.10GHz;8276
Intel Xeon E5-2470 v2 @ 2.40GHz;8274
Intel Xeon E5-4640 @ 2.40GHz;8274
Intel Core i7-4790K @ 4.00GHz;8270
Intel Core i5-8279U @ 2.40GHz;8264
Intel Xeon E-2224 @ 3.40GHz;8249
Intel Core i7-5700EQ @ 2.60GHz;8240
Intel Xeon E5-2667 @ 2.90GHz;8233
Intel Core i5-8500T @ 2.10GHz;8197
Intel Core i7-7920HQ @ 3.10GHz;8196
Intel Core i3-9300 @ 3.70GHz;8187
Intel Core i5-9300H @ 2.40GHz;8167
AMD Ryzen 5 3550H;8163
Intel Core i7-8557U @ 1.70GHz;8163
Intel Xeon E3-1230 v6 @ 3.50GHz;8154
Intel Xeon E3-1275 v5 @ 3.60GHz;8140
Intel Core i7-8705G @ 3.10GHz;8127
AMD Ryzen 5 1400;8123
Intel Xeon E3-1245 v5 @ 3.50GHz;8119
Intel Core i7-3930K @ 3.20GHz;8108
Intel Xeon E-2224G @ 3.50GHz;8102
Intel Xeon E5-2450 @ 2.10GHz;8097
Intel Core i7-7700T @ 2.90GHz;8096
Intel Core i7-6700 @ 3.40GHz;8085
Intel Xeon E-2124G @ 3.40GHz;8084
AMD Ryzen 3 PRO 1300;8073
Intel Core i7-7820HK @ 2.90GHz;8043
Intel Xeon E5-1630 v4 @ 3.70GHz;8029
Intel Xeon D-1528 @ 1.90GHz;8010
Intel Core i7-8709G @ 3.10GHz;7993
Intel Xeon E3-1585L v5 @ 3.00GHz;7993
Intel Xeon E3-1575M v5 @ 3.00GHz;7990
AMD Ryzen Embedded V1807B;7989
AMD Ryzen 5 PRO 3500U;7983
AMD Ryzen Embedded V1756B;7969
Intel Xeon E3-1280 v5 @ 3.70GHz;7965
AMD Ryzen 7 2800H;7911
Intel Xeon E5-2648L v3 @ 1.80GHz;7911
Intel Core i7-980 @ 3.33GHz;7886
Intel Core i5-9400T @ 1.80GHz;7884
Intel Xeon E5-2648L v2 @ 1.90GHz;7858
Intel Core i7-970 @ 3.20GHz;7849
Intel Xeon E5-2651 v2 @ 1.80GHz;7847
Intel Xeon E3-1515M v5 @ 2.80GHz;7837
Intel Core i5-8400T @ 1.70GHz;7827
Intel Core i7-10510U @ 1.80GHz;7825
Intel Xeon Silver 4112 @ 2.60GHz;7824
Intel Xeon E3-1505M v6 @ 3.00GHz;7812
AMD Ryzen 7 3780U;7806
Intel Core i5-7640X @ 4.00GHz;7801
Intel Xeon W3670 @ 3.20GHz;7798
AMD Ryzen 5 2600H;7789
Intel Core i5-1035G1 @ 1.00GHz;7773
Intel Xeon E3-1240 v5 @ 3.50GHz;7768
Intel Xeon E3-1545M v5 @ 2.90GHz;7761
Intel Core i5-5575R @ 2.80GHz;7744
Intel Xeon E5-4620 @ 2.20GHz;7732
Intel Xeon E-2254ML @ 1.70GHz;7730
Intel Xeon E5-1630 v3 @ 3.70GHz;7727
Intel Xeon E3-1260L v5 @ 2.90GHz;7720
AMD Ryzen 3 PRO 3200GE;7705
Intel Xeon X5690 @ 3.47GHz;7674
Intel Xeon E5-2650 @ 2.00GHz;7663
Intel Xeon E3-1286 v3 @ 3.70GHz;7660
Intel Xeon E-2124 @ 3.30GHz;7653
AMD Ryzen 5 PRO 2400GE;7643
Intel Xeon X5680 @ 3.33GHz;7632
AMD Ryzen 7 PRO 2700U;7626
Intel Xeon E5-2620 v3 @ 2.40GHz;7613
Intel Core i7-6770HQ @ 2.60GHz;7609
Intel Core i7-6820HK @ 2.70GHz;7607
Intel Xeon X5670 @ 2.93GHz;7598
Intel Xeon W3690 @ 3.47GHz;7588
Intel Core i5-8300H @ 2.30GHz;7584
Intel Core i7-6920HQ @ 2.90GHz;7583
Intel Core i7-7820HQ @ 2.90GHz;7576
Intel Core i3-8350K @ 4.00GHz;7565
AMD Ryzen 3 PRO 3200G;7540
Intel Xeon E3-1271 v3 @ 3.60GHz;7536
Intel Xeon E5-2630 v2 @ 2.60GHz;7516
AMD Ryzen 5 3580U;7502
AMD Ryzen 7 PRO 3700U;7486
Intel Xeon D-2123IT @ 2.20GHz;7485
Intel Xeon E3-1285 v3 @ 3.60GHz;7477
Intel Core i7-7820EQ @ 3.00GHz;7474
Intel Core i7-4980HQ @ 2.80GHz;7462
Intel Xeon E5-1620 v4 @ 3.50GHz;7447
Intel Core i7-980X @ 3.33GHz;7444
Intel Xeon E5-2637 v3 @ 3.50GHz;7411
AMD Ryzen 3 3200G;7372
AMD Ryzen 7 3700U;7365
Intel Core i5-8305G @ 2.80GHz;7355
Intel Xeon E3-1230 v5 @ 3.40GHz;7330
Intel Xeon E5-4610 @ 2.40GHz;7313
Intel Core i7-4790 @ 3.60GHz;7294
Intel Xeon E3-1270 v3 @ 3.50GHz;7294
Intel Xeon X5660 @ 2.80GHz;7256
Intel Xeon E5-2640 v2 @ 2.00GHz;7252
AMD Ryzen 5 3500U;7248
Intel Core i7-8665U @ 1.90GHz;7226
AMD Ryzen 3 1300X;7210
Intel Core i7-4770 @ 3.40GHz;7206
Intel Xeon E3-1505M v5 @ 2.80GHz;7198
Intel Xeon E3-1246 v3 @ 3.50GHz;7191
Intel Xeon E3-1276 v3 @ 3.60GHz;7189
Intel Xeon E5-2630L v3 @ 1.80GHz;7186
Intel Core i7-4770K @ 3.50GHz;7175
Intel Core i3-9300T @ 3.20GHz;7173
Intel Core i5-8365U @ 1.60GHz;7150
Intel Xeon E5-1620 v3 @ 3.50GHz;7145
Intel Core i7-4960HQ @ 2.60GHz;7130
Intel Xeon E5-4617 @ 2.90GHz;7130
Intel Core i7-4820K @ 3.70GHz;7113
Intel Core i3-8300 @ 3.70GHz;7105
Intel Core i3-9100F @ 3.60GHz;7094
Intel Xeon E3-1275 v3 @ 3.50GHz;7081
Intel Core i7-7700HQ @ 2.80GHz;7069
AMD Ryzen 3 PRO 1200;7065
Intel Xeon E3-1241 v3 @ 3.50GHz;7061
Intel Core i7-4770R @ 3.20GHz;7043
Intel Xeon E3-1535M v5 @ 2.90GHz;7030
Intel Xeon E3-1240 v3 @ 3.40GHz;7024
AMD Opteron 6386 SE;7022
Intel Core i5-10210U @ 1.60GHz;7007
Intel Xeon E3-1281 v3 @ 3.70GHz;6991
Intel Xeon E3-1245 v3 @ 3.40GHz;6989
Intel Core i5-8350U @ 1.70GHz;6987
Intel Xeon D-1521 @ 2.40GHz;6980
Intel Xeon E3-1285L v3 @ 3.10GHz;6979
Intel Core i7-5700HQ @ 2.70GHz;6975
Intel Core i5-7600 @ 3.50GHz;6974
AMD Ryzen 3 PRO 2200G;6969
Intel Core i7-6820HQ @ 2.70GHz;6962
AMD FX-9590 Eight-Core;6961
Intel Xeon E3-1231 v3 @ 3.40GHz;6959
Intel Core i3-8100B @ 3.60GHz;6946
AMD Opteron 6287 SE;6943
Intel Core i3-9100 @ 3.60GHz;6940
AMD Ryzen 3 2200G;6929
Intel Xeon E3-1280 v3 @ 3.60GHz;6913
Intel Xeon E5-2440 @ 2.40GHz;6910
AMD Ryzen 7 2700U;6903
Intel Xeon E5-2658 @ 2.10GHz;6875
AMD Ryzen Embedded V1605B;6843
Intel Xeon E5-2623 v3 @ 3.00GHz;6842
Intel Xeon E5-2650L v2 @ 1.70GHz;6822
Intel Core i7-4790S @ 3.20GHz;6821
Intel Core i7-4940MX @ 3.10GHz;6815
Intel Core i7-6700T @ 2.80GHz;6813
Intel Xeon W-2104 @ 3.20GHz;6813
AMD Ryzen 5 2500U;6808
Intel Core i7-8665UE @ 1.70GHz;6807
Intel Core i7-4900MQ @ 2.80GHz;6803
Intel Xeon E5-2630 @ 2.30GHz;6801
Intel Core i7-8565U @ 1.80GHz;6777
Intel Xeon E3-1230 v3 @ 3.30GHz;6774
Intel Core i7-4760HQ @ 2.10GHz;6768
Intel Xeon E5-2623 v4 @ 2.60GHz;6753
Intel Core i5-7600K @ 3.80GHz;6723
Intel Core i7-4770S @ 3.10GHz;6706
Intel Xeon E5-4610 v3 @ 1.70GHz;6701
Intel Xeon E5-2640 @ 2.50GHz;6681
Intel Xeon E5-2430 v2 @ 2.50GHz;6680
