,brand,cpu_GHZ,cpu_benchmark,cpu_brand,cpu_type_name,detachable_keyboard,discrete_gpu,gpu,gpu_benchmark,gpu_brand,gpu_type,max_price,min_price,pixels_x,ram,screen_size,screen_surface,ssd,touchscreen,weight
68,LENOVO,2.5,3522.0,INTEL,CORE I5,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,540.0,499.99,1920.0,8,15.6,GLOSSY,256,1,4.45
69,DELL,1.6,6372.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,642.0,623.0,1920.0,8,13.3,GLOSSY,256,1,3.56
70,DELL,1.8,6134.0,INTEL,CORE I7,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,748.0,733.0,1920.0,12,15.6,GLOSSY,0,1,4.85
71,DELL,2.2,10418.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1050 TI,5612.0,NVIDIA,GEFORCE GTX 1050 TI,1099.0,1065.0,1920.0,16,15.6,MATTE,256,0,5.57
72,MSI,2.2,10418.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2080 MAX-Q,,NVIDIA,GEFORCE RTX 2080 MAX-Q,2799.0,2399.0,1920.0,16,15.6,MATTE,256,0,4.19
73,DELL,1.8,6134.0,INTEL,CORE I7,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,850.0,750.0,1920.0,16,13.3,GLOSSY,256,1,3.72
74,HP,2.4,2806.0,INTEL,CORE I3,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,339.0,328.0,1366.0,8,14.0,GLOSSY,128,0,3.15
75,ASUS,2.7,3500.0,INTEL,CORE I7,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,1968.88,1968.88,1920.0,16,12.5,GLOSSY,512,0,2.1
76,ALIENWARE,2.2,10418.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1060,6406.0,NVIDIA,GEFORCE GTX 1060,1699.0,1699.0,1920.0,8,17.3,MATTE,256,0,9.74
77,LENOVO,2.2,3676.0,INTEL,CORE I3,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,399.0,373.91,1366.0,8,15.6,MATTE,0,0,4.85
78,DELL,2.7,3500.0,INTEL,CORE I7,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,1799.33,1799.33,3200.0,16,13.3,GLOSSY,512,1,2.7
79,ACER,1.6,1294.0,INTEL,CELERON,0.0,0,INTEL HD 400,329.0,INTEL,HD 400,249.0,248.46,1920.0,4,14.0,MATTE,16,0,3.42
80,DELL,2.0,2151.0,INTEL,CORE I3,0.0,0,INTEL HD 5500,568.0,INTEL,HD 5500,399.99,399.99,1366.0,6,15.6,GLOSSY,0,0,4.85
81,HP,1.8,2352.0,INTEL,CORE I5,0.0,0,INTEL HD 4000,329.0,INTEL,HD 4000,229.98,204.99,1366.0,8,14.0,MATTE,180,0,3.6
82,ASUS,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2060,11844.0,NVIDIA,GEFORCE RTX 2060,2499.97,2489.94,3840.0,16,15.6,GLOSSY,1000,1,5.51
83,APPLE,2.3,13917.0,INTEL,CORE I9,0.0,1,AMD RADEON PRO 5500M,7017.0,AMD,RADEON PRO 5500M,2652.49,2568.92,3072.0,16,16.0,GLOSSY,1000,0,4.3
84,LENOVO,2.8,7069.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1060,6406.0,NVIDIA,GEFORCE GTX 1060,1099.99,1099.99,1920.0,8,15.6,MATTE,256,0,7.05
85,MSI,2.5,5260.0,INTEL,CORE I5,0.0,1,NVIDIA GEFORCE GTX 1050,3909.0,NVIDIA,GEFORCE GTX 1050,899.0,898.99,1920.0,8,15.6,MATTE,256,0,5.29
86,ASUS,2.7,2741.0,AMD,A12,0.0,0,AMD RADEON R7,551.0,AMD,RADEON R7,388.02,355.0,1920.0,8,15.6,MATTE,256,0,3.7
87,MSI,2.3,7584.0,INTEL,CORE I5,0.0,1,NVIDIA GEFORCE GTX 1050,3909.0,NVIDIA,GEFORCE GTX 1050,699.0,683.99,1920.0,8,15.6,MATTE,256,0,5.07
88,LENOVO,1.44,1395.0,INTEL,ATOM,0.0,0,INTEL HD 400,329.0,INTEL,HD 400,599.99,599.99,1920.0,4,10.1,GLOSSY,64,1,1.52
89,HP,2.0,6317.0,AMD,RYZEN 5,0.0,0,AMD RADEON VEGA 8,1406.0,AMD,RADEON VEGA 8,749.0,749.0,1920.0,8,15.6,GLOSSY,128,1,4.49
90,DELL,1.6,6068.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,849.99,849.99,1920.0,16,15.6,MATTE,256,0,4.37
91,MICROSOFT,2.5,3522.0,INTEL,CORE I5,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,553.0,540.0,2256.0,4,13.5,GLOSSY,128,1,2.76
92,HP,1.1,2801.0,INTEL,PENTIUM,0.0,0,INTEL UHD 605,355.0,INTEL,UHD 605,249.28,242.99,1366.0,4,15.6,GLOSSY,0,1,4.49
93,LENOVO,1.6,6068.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,819.95,768.99,1366.0,16,15.6,MATTE,512,0,4.68
94,DELL,2.8,7069.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1050,3909.0,NVIDIA,GEFORCE GTX 1050,1379.99,1379.99,1920.0,16,15.6,MATTE,512,0,5.7
95,HP,1.6,6372.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,499.0,499.0,1366.0,8,15.6,GLOSSY,128,1,3.9
96,HP,1.8,6134.0,INTEL,CORE I7,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,1249.95,1117.55,1920.0,16,13.3,GLOSSY,512,1,2.78
97,HP,2.6,861.0,INTEL,CORE I5,0.0,0,INTEL HD 4000,329.0,INTEL,HD 4000,218.0,209.96,1366.0,8,14.0,MATTE,0,0,4.95
98,LENOVO,2.4,8167.0,INTEL,CORE I5,0.0,1,NVIDIA GEFORCE GTX 1650,6318.0,NVIDIA,GEFORCE GTX 1650,729.97,723.98,1920.0,8,15.6,MATTE,512,0,4.83
99,DELL,2.4,2806.0,INTEL,CORE I3,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,427.99,427.99,1366.0,6,15.6,GLOSSY,0,1,5.18
100,LENOVO,1.8,1888.0,AMD,A6,0.0,0,AMD RADEONÂ R4,,AMD,RADEONÂ R4,258.0,258.0,1366.0,4,15.6,MATTE,0,0,4.73
101,HP,1.1,1123.0,INTEL,CELERON,0.0,0,INTEL HD 500,317.0,INTEL,HD 500,237.0,237.0,1366.0,4,14.0,GLOSSY,32,1,3.4
102,ALIENWARE,2.6,6661.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1060,6406.0,NVIDIA,GEFORCE GTX 1060,1399.99,1399.99,1920.0,16,15.6,MATTE,128,0,8.0
103,DELL,2.8,7069.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1050,3909.0,NVIDIA,GEFORCE GTX 1050,1299.0,1299.0,1920.0,12,15.6,MATTE,128,0,5.66
104,DELL,2.5,5260.0,INTEL,CORE I5,0.0,1,NVIDIA GEFORCE GTX 1050,3909.0,NVIDIA,GEFORCE GTX 1050,649.0,629.0,1920.0,8,15.6,MATTE,0,0,5.64
105,MICROSOFT,1.7,6987.0,INTEL,CORE I5,1.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,1130.0,1090.0,3000.0,8,13.5,GLOSSY,256,1,3.38
106,OTHER,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2060,11844.0,NVIDIA,GEFORCE RTX 2060,1399.0,1399.0,1920.0,16,15.6,MATTE,500,0,5.0
107,ASUS,1.8,6777.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1050 MAX-Q,,NVIDIA,GEFORCE GTX 1050 MAX-Q,1498.97,1382.99,1920.0,16,15.6,GLOSSY,512,0,3.72
108,DELL,,,INTEL,CORE I5,0.0,0,INTEL HD 5500,568.0,INTEL,HD 5500,689.99,639.99,1366.0,8,15.6,GLOSSY,0,1,5.7
109,HP,2.16,618.0,INTEL,CELERON,0.0,0,INTEL HD,10.0,INTEL,HD,249.99,249.99,1366.0,4,14.0,MATTE,16,0,3.78
110,HUAWEI,1.8,6134.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE MX150,2387.0,NVIDIA,GEFORCE MX150,1399.0,1299.99,3000.0,16,13.9,GLOSSY,512,1,2.93
111,ACER,2.2,10418.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1060,6406.0,NVIDIA,GEFORCE GTX 1060,969.99,949.99,1920.0,16,15.6,MATTE,256,0,5.95
112,ASUS,2.7,2741.0,AMD,A12,0.0,0,AMD RADEON R7,551.0,AMD,RADEON R7,469.0,407.0,1920.0,16,15.6,MATTE,256,0,3.7
113,MICROSOFT,2.4,3368.0,INTEL,CORE I5,1.0,1,NVIDIA GEFORCE,2.0,NVIDIA,GEFORCE,679.8,599.0,3000.0,8,13.5,GLOSSY,256,1,3.48
114,DELL,2.6,6661.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 960M,3467.0,NVIDIA,GEFORCE GTX 960M,999.0,999.0,1920.0,16,15.6,MATTE,0,0,5.68
115,DELL,1.7,2343.0,INTEL,CORE I5,0.0,0,INTEL HD 4400,530.0,INTEL,HD 4400,559.99,559.99,1366.0,8,15.6,GLOSSY,0,0,6.0
116,HP,1.1,1278.0,INTEL,CELERON,0.0,0,INTEL UHD 600,345.0,INTEL,UHD 600,174.0,161.99,1366.0,4,11.6,MATTE,32,0,2.57
117,OTHER,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2060,11844.0,NVIDIA,GEFORCE RTX 2060,1349.0,1339.0,1920.0,16,15.6,MATTE,250,0,5.0
118,HP,1.8,6777.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE MX250,2660.0,NVIDIA,GEFORCE MX250,1140.32,1079.99,3840.0,16,13.3,GLOSSY,512,1,2.82
119,HP,1.0,7773.0,INTEL,CORE I5,0.0,0,INTEL UHD,345.0,INTEL,UHD,579.0,579.0,1366.0,8,15.6,GLOSSY,512,1,3.75
120,HP,2.4,2806.0,INTEL,CORE I3,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,538.99,421.0,1366.0,8,15.6,GLOSSY,0,1,4.6
121,HP,2.7,3500.0,INTEL,CORE I7,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,855.0,850.0,1600.0,8,17.3,GLOSSY,0,0,5.84
122,HP,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2080,14482.0,NVIDIA,GEFORCE RTX 2080,1799.99,1799.99,1920.0,16,17.3,MATTE,256,0,6.54
123,DELL,2.3,2989.0,INTEL,CORE I5,0.0,0,INTEL HD,10.0,INTEL,HD,699.99,699.99,1920.0,8,13.3,GLOSSY,256,1,3.66
124,ASUS,1.1,1123.0,INTEL,CELERON,0.0,0,INTEL HD 500,317.0,INTEL,HD 500,215.0,199.0,1366.0,4,14.0,MATTE,32,0,2.7
125,DELL,2.5,2275.0,INTEL,CORE I5,0.0,0,INTEL HD 3000,95.0,INTEL,HD 3000,178.89,154.99,1366.0,4,14.0,MATTE,0,0,4.6
126,DELL,1.8,6134.0,INTEL,CORE I7,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,1660.0,1499.99,3840.0,16,13.3,GLOSSY,512,1,2.87
127,ACER,1.1,1123.0,INTEL,CELERON,0.0,0,INTEL HD 500,317.0,INTEL,HD 500,299.99,259.0,1920.0,4,15.6,GLOSSY,32,1,3.97
128,DELL,1.6,1422.0,INTEL,PENTIUM,0.0,0,INTEL HD 405,,INTEL,HD 405,389.0,365.0,1366.0,4,11.6,GLOSSY,0,1,3.09
129,APPLE,1.6,3296.0,INTEL,CORE I5,0.0,0,INTEL UHD 617,878.0,INTEL,UHD 617,799.99,749.66,2560.0,8,13.3,GLOSSY,128,0,2.75
130,ASUS,2.2,10418.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1050 TI,5612.0,NVIDIA,GEFORCE GTX 1050 TI,1249.0,1249.0,1920.0,16,17.3,MATTE,128,0,6.72
131,ALIENWARE,2.2,10418.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1060,6406.0,NVIDIA,GEFORCE GTX 1060,1382.0,1382.0,1920.0,8,17.3,MATTE,0,0,9.74
132,ASUS,1.1,2995.0,INTEL,CORE M3,0.0,0,INTEL UHD 615,835.0,INTEL,UHD 615,608.51,548.98,1920.0,8,14.0,GLOSSY,64,1,3.19
133,DELL,1.6,6372.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,599.99,599.99,1920.0,8,13.3,GLOSSY,256,1,3.59
134,HP,2.5,1032.0,AMD,A6,0.0,0,AMD RADEON R4,346.0,AMD,RADEON R4,449.01,379.99,1366.0,4,15.6,GLOSSY,0,0,4.52
135,ASUS,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2070,11018.0,NVIDIA,GEFORCE RTX 2070,1999.99,1849.99,1920.0,16,15.6,MATTE,0,0,5.66
136,DELL,2.6,6661.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 960M,3467.0,NVIDIA,GEFORCE GTX 960M,1189.99,1189.99,3840.0,16,15.6,GLOSSY,128,1,6.0
137,DELL,2.5,3369.0,INTEL,CORE I7,0.0,0,INTEL HD 5500,568.0,INTEL,HD 5500,999.99,999.99,3200.0,8,13.3,GLOSSY,256,1,2.8
138,LENOVO,1.6,6372.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,649.0,595.0,1920.0,8,15.6,MATTE,256,0,4.85
139,HP,1.6,759.0,INTEL,CELERON,0.0,0,INTEL HD 400,329.0,INTEL,HD 400,123.0,120.94,1366.0,4,11.6,MATTE,16,0,2.54
140,MICROSOFT,2.6,3780.0,INTEL,CORE I5,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,599.0,599.0,2736.0,8,12.3,GLOSSY,256,1,1.7
141,HP,2.6,1274.0,AMD,A6,0.0,0,AMD RADEON R4,346.0,AMD,RADEON R4,388.56,379.99,1366.0,4,15.6,GLOSSY,0,0,4.61
